_table;data
accrual_entries;"{""accrual_date"":""2026-02-11"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-11T00:00:18.224818+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""9e8cbed9-360d-49f2-bc3a-4e58d33f052e"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-11"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-11T00:00:18.34414+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""6e238fce-f329-4dab-8c5a-0681d1f403f4"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-02-11"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-02-11T00:00:18.46933+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""980a7286-7c9c-4f6b-825e-3cf24fe646a2"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":2322883.01,""commitment_fee_rate"":0.02,""created_at"":""2026-02-25T00:00:06.920466+00:00"",""daily_commitment_fee"":129.0490561111111,""daily_interest"":1003.668387875,""id"":""8ef834b9-0c5d-41e5-b732-fda3cba5556b"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":4177116.99}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-02-25T00:00:07.49768+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1948.4413533333334,""id"":""441c0964-61c2-4d4e-9972-dc4f1fb5961b"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":null,""principal_balance"":8767986.09}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:07.743499+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""ccc07921-5efe-4762-a6e5-eb8aba1c215d"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":null,""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:07.914119+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""4fa35ddd-6aff-4e06-8edd-2ec15d751bb8"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:08.184716+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""1abca3df-7b44-4b08-be22-d1e3312e71ee"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":null,""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:08.41786+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""c1f648a8-7072-486e-bbd2-1b79addf4c7b"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:08.548257+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""0b1f1023-b73c-4059-b72d-5b5a4507566d"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":null,""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:08.688195+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""4ac303c6-5bfb-4540-8ee4-6b21471e3889"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":null,""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:08.867739+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""98d4ccd7-be7c-4f0a-93e2-1ea1dae0b088"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:09.067507+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""26608635-c4cd-4b85-bc02-47fdbdb5a9ff"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":null,""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:09.178506+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""32aa05a5-8099-4672-bb74-d5cc6bb1d6d6"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-25"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-25T00:00:09.288253+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""abe89c76-4b66-453c-8f44-104236077ff4"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-01-28T00:00:14.971233+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""03b3c41c-64a4-40e4-b1f9-f1470ab3bf11"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""f9b07153-b336-4fbc-8ec3-3a5ba2641f85"",""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:15.88891+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""0c0042ff-ba2d-4c43-b221-33502db958c0"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":""723ce020-45c0-4740-96b2-42ec488f3164"",""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:16.19073+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""30641f6f-a159-485b-8994-c575831b9624"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:16.346155+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""2f75b70b-fdce-42b2-a44b-ee5b7358c33f"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":""c2df1453-64b4-4b41-8a36-66e0d19734e3"",""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:16.483725+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""e6936a71-040b-4810-bbd0-6fe68f6e9ac7"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":""e09e9e68-c82b-4d8e-996b-497eb7e1a750"",""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:16.77064+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""5d47b6e9-a82a-4bac-8a31-29b0bc0eb5dd"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":""900ad73e-9d33-4883-a613-70d927ba3263"",""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:17.067697+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""d141e4ce-f084-4738-a284-2ff9ce74f67c"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":""7ee2d5f6-44b5-446a-b883-4e9079ec6c58"",""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:17.200836+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""219620e2-f8ab-4c26-8ee0-105443890e07"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":""7e5bf6d2-d16b-402d-b08d-d53e5c67e974"",""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:17.346166+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""a47e106c-56fe-40ac-a4f5-4651f698ada7"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":""4195fe7e-7b34-4264-a80f-459d62f5ad67"",""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:17.597813+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""603c6fe4-d121-43ce-a7be-a5aacb4075f5"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":""61b5cf26-abf0-4e58-9ed8-7e61a7f4f95c"",""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-28T00:00:17.741111+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""75ea33f6-e026-40b2-bf93-2108cd4819f2"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":""c53d5cde-1cf4-4b59-9ee7-be7d70f65b68"",""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-01-28"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-01-28T00:00:17.914811+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""9b5f7f56-8bad-4304-844f-43b2fc65623b"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":""337defff-7141-4e6b-a402-782fe92f2715"",""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-02-12T00:00:16.36568+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""7502b853-1a96-4d0e-bb3f-b43b610489b6"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":null,""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:16.659055+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""fd8152f1-2ec3-4011-a0ef-5feadc979b25"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":null,""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:16.86204+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""db06080c-8c06-490a-8906-2969b57aebcb"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:16.997507+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""769ceece-7f58-4e54-8f52-5106fd76c117"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":null,""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:17.143797+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""25b7c227-ef90-4a4a-8124-1bfd9e948cb1"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:17.246984+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""cf27fdad-b03f-47e6-a740-9ce0b757989b"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":null,""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:17.350292+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""ab719303-dd47-4a17-824e-350c23414c6a"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":null,""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:17.459336+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""4c1f35bf-d38f-4ad0-988b-884608a0b149"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:17.580539+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""ec5d821a-f22a-4a40-bcf3-92918724a0a3"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":null,""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:17.698907+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""8086894e-9156-4432-bc39-3b394a797233"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-12T00:00:17.810882+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""c284a304-33ff-4d2f-a4ef-a5100591518d"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-02-12"",""commitment_balance"":2581257.94,""commitment_fee_rate"":0.02,""created_at"":""2026-02-12T00:00:17.945471+00:00"",""daily_commitment_fee"":143.4032188888889,""daily_interest"":941.586633861111,""id"":""949df505-fcd3-4f99-9561-3ebbeaa85343"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":3918742.06}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":2322883.01,""commitment_fee_rate"":0.02,""created_at"":""2026-02-26T00:00:13.155766+00:00"",""daily_commitment_fee"":129.0490561111111,""daily_interest"":1003.668387875,""id"":""1da0ebd2-77d8-4cff-8b8d-86232c379ca8"",""interest_rate"":0.0865,""is_pik"":false,""loan_id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""period_id"":null,""principal_balance"":4177116.99}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-02-26T00:00:14.573029+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1948.4413533333334,""id"":""1f6777c6-04fc-4ab1-b083-2d41f98725c0"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":null,""principal_balance"":8767986.09}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:15.350332+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""2b65af92-2116-46cd-8322-33d267065a45"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":null,""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:15.524983+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""42674c4c-5dc1-4ea3-b6ac-1f9df40dd3bc"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":null,""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:15.706913+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""2a2cf3c7-d123-4a1b-8268-76c5f02a5c7a"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":null,""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:15.964156+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""dfffe94e-b263-4264-bc5f-ec7f811c1f63"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:16.299443+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""a317373e-959a-405d-bafa-42e7814dfeba"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":null,""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:16.437037+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""bd1bab15-1436-4725-8650-27bf7007f0ff"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":null,""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:16.555943+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""549b49e0-721e-43a5-9639-d92e7854ddae"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":null,""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:16.672436+00:00"",""daily_commitment_fee"":0,""daily_interest"":1638.5416666666667,""id"":""148721d3-a78a-4eac-81cd-98891c9a9c4d"",""interest_rate"":0.0715,""is_pik"":false,""loan_id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""period_id"":null,""principal_balance"":8250000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:16.814572+00:00"",""daily_commitment_fee"":0,""daily_interest"":160.41666666666666,""id"":""8638da08-0b1c-4f1a-a456-9728ff291ed6"",""interest_rate"":0.0825,""is_pik"":false,""loan_id"":""890df913-52a9-4ef3-988c-9802d7d84ee8"",""period_id"":null,""principal_balance"":700000}"
accrual_entries;"{""accrual_date"":""2026-02-26"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-02-26T00:00:16.926391+00:00"",""daily_commitment_fee"":0,""daily_interest"":2333.3333333333335,""id"":""b36399f1-ee23-41de-9619-498b02072be8"",""interest_rate"":0.07,""is_pik"":false,""loan_id"":""531305e8-dec9-48d5-9645-1fad40bcaee2"",""period_id"":null,""principal_balance"":12000000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":16374638.860000001,""commitment_fee_rate"":0.01,""created_at"":""2026-01-29T00:00:12.570899+00:00"",""daily_commitment_fee"":454.85107944444445,""daily_interest"":1932.5385822222222,""id"":""89967fb4-f2c0-4dbf-986c-b8f6cfbc0bda"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""f9b07153-b336-4fbc-8ec3-3a5ba2641f85"",""principal_balance"":8696423.62}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:12.792581+00:00"",""daily_commitment_fee"":0,""daily_interest"":1777.7777777777778,""id"":""4d8ad4bd-303c-4a59-b913-ef439e7c454b"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""period_id"":""723ce020-45c0-4740-96b2-42ec488f3164"",""principal_balance"":8000000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:13.005414+00:00"",""daily_commitment_fee"":0,""daily_interest"":1666.6666666666667,""id"":""f1df3544-b4a7-43c5-827e-35f26727359f"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""period_id"":""2d3e769c-d8ba-4112-ac30-51f6609b10e1"",""principal_balance"":7500000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:13.350252+00:00"",""daily_commitment_fee"":0,""daily_interest"":1555.5555555555557,""id"":""f5b41fa1-db80-4959-a4cc-3988e8e8d5b3"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""period_id"":""c2df1453-64b4-4b41-8a36-66e0d19734e3"",""principal_balance"":7000000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:13.478706+00:00"",""daily_commitment_fee"":0,""daily_interest"":607.6388888888889,""id"":""d39fef68-7cc0-459d-a7ba-67d1c50af827"",""interest_rate"":0.0875,""is_pik"":false,""loan_id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""period_id"":""e09e9e68-c82b-4d8e-996b-497eb7e1a750"",""principal_balance"":2500000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:13.599369+00:00"",""daily_commitment_fee"":0,""daily_interest"":322.9166666666667,""id"":""560f0daa-8c2c-4283-92bb-67d63ff30840"",""interest_rate"":0.0775,""is_pik"":false,""loan_id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""period_id"":""900ad73e-9d33-4883-a613-70d927ba3263"",""principal_balance"":1500000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:13.705522+00:00"",""daily_commitment_fee"":0,""daily_interest"":675,""id"":""8bfbe88c-d4cf-4c5d-be63-d2f2143a54ff"",""interest_rate"":0.09,""is_pik"":false,""loan_id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""period_id"":""7ee2d5f6-44b5-446a-b883-4e9079ec6c58"",""principal_balance"":2700000}"
accrual_entries;"{""accrual_date"":""2026-01-29"",""commitment_balance"":0,""commitment_fee_rate"":0,""created_at"":""2026-01-29T00:00:13.837067+00:00"",""daily_commitment_fee"":0,""daily_interest"":555.5555555555555,""id"":""54b95ca2-0740-45bb-8ef2-71a13f48775d"",""interest_rate"":0.08,""is_pik"":false,""loan_id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""period_id"":""7e5bf6d2-d16b-402d-b08d-d53e5c67e974"",""principal_balance"":2500000}"
